Service,Portfolio,NAV,Return,AsOf
Equilties I,Value Oriented,1211378.63,0.88,2023/2/25
Equilties I,Value Oriented,1233062.31,1.79,2023/2/26
Equilties I,Value Oriented,1245516.24,1.01,2023/2/27
Equilties I,Value Oriented,1254483.96,0.72,2023/2/28
Equilties I,Value Oriented,1263014.45,0.68,2023/3/1
Equilties I,Value Oriented,1266424.59,0.27,2023/3/2
Equilties I,Value Oriented,1269210.72,0.22,2023/3/3
Equilties I,Value Oriented,1282537.43,1.05,2023/3/4
Equilties I,Value Oriented,1260990.8,-1.68,2023/3/5
Equilties I,Value Oriented,1257333.93,-0.29,2023/3/6
Equilties I,Value Oriented,1258591.26,0.1,2023/3/7
Equilties I,Value Oriented,1255193.06,-0.27,2023/3/8
Equilties I,Value Oriented,1273267.84,1.44,2023/3/9
Equilties I,Value Oriented,1285109.23,0.93,2023/3/10
Equilties I,Value Oriented,1273029.2,-0.94,2023/3/11
Equilties I,Value Oriented,1287669.04,1.15,2023/3/12
Equilties I,Value Oriented,1292175.88,0.35,2023/3/13
Equilties I,Value Oriented,1294243.36,0.16,2023/3/14
Equilties I,Value Oriented,1298514.36,0.33,2023/3/15
Equilties I,Value Oriented,1300721.83,0.17,2023/3/16
Equilties I,Value Oriented,1308266.02,0.58,2023/3/17
Equilties I,Value Oriented,1319647.93,0.87,2023/3/18
Equilties I,Value Oriented,1332976.37,1.01,2023/3/19
Equilties I,Value Oriented,1362568.45,2.22,2023/3/20
Equilties I,Value Oriented,1356845.66,-0.42,2023/3/21
Equilties I,Value Oriented,1355217.45,-0.12,2023/3/22
Equilties I,Value Oriented,1366465.75,0.83,2023/3/23
Equilties I,Value Oriented,1380403.7,1.02,2023/3/24
Equilties I,Value Oriented,1387719.84,0.53,2023/3/25
Equilties I,Value Oriented,1391189.14,0.25,2023/3/26
Equilties I,Value Oriented,1399118.92,0.57,2023/3/27
Equilties I,Value Oriented,1401497.42,0.17,2023/3/28
Equilties I,Value Oriented,1393649.03,-0.56,2023/3/29
Equilties I,Value Oriented,1377761.43,-1.14,2023/3/30
Equilties I,Value Oriented,1383961.36,0.45,2023/3/31
Equilties I,Value Oriented,1403060.03,1.38,2023/4/1
Equilties I,Value Oriented,1412320.23,0.66,2023/4/2
Equilties I,Value Oriented,1423618.79,0.8,2023/4/3
Equilties I,Value Oriented,1433157.04,0.67,2023/4/4
Equilties I,Value Oriented,1451071.5,1.25,2023/4/5
Equilties I,Value Oriented,1447588.93,-0.24,2023/4/6
Equilties I,Value Oriented,1470750.35,1.6,2023/4/7
Equilties I,Value Oriented,1464279.05,-0.44,2023/4/8
Equilties I,Value Oriented,1471307.59,0.48,2023/4/9
Equilties I,Value Oriented,1479841.17,0.58,2023/4/10
Equilties I,Value Oriented,1498931.12,1.29,2023/4/11
Equilties I,Value Oriented,1514070.32,1.01,2023/4/12
Equilties I,Value Oriented,1532087.76,1.19,2023/4/13
Equilties I,Value Oriented,1536071.19,0.26,2023/4/14
Equilties I,Value Oriented,1559112.26,1.5,2023/4/15
Equilties I,Value Oriented,1588111.75,1.86,2023/4/16
Equilties I,Value Oriented,1586047.2,-0.13,2023/4/17
Equilties I,Value Oriented,1589695.11,0.23,2023/4/18
Equilties I,Value Oriented,1607340.73,1.11,2023/4/19
Equilties I,Value Oriented,1634022.59,1.66,2023/4/20
Equilties I,Value Oriented,1635493.21,0.09,2023/4/21
Equilties I,Value Oriented,1632712.87,-0.17,2023/4/22
Equilties I,Value Oriented,1631733.24,-0.06,2023/4/23
Equilties I,Value Oriented,1633038.63,0.08,2023/4/24
Equilties I,Value Oriented,1614585.29,-1.13,2023/4/25
Equilties I,Value Oriented,1613293.62,-0.08,2023/4/26
Equilties I,Value Oriented,1609260.39,-0.25,2023/4/27
Equilties I,Value Oriented,1612157.06,0.18,2023/4/28
Equilties I,Value Oriented,1632470.24,1.26,2023/4/29
Equilties I,Value Oriented,1660058.99,1.69,2023/4/30
Equilties I,Value Oriented,1666367.21,0.38,2023/5/1
Equilties I,Value Oriented,1694528.82,1.69,2023/5/2
Equilties I,Value Oriented,1694359.37,-0.01,2023/5/3
Equilties I,Value Oriented,1705372.71,0.65,2023/5/4
Equilties I,Value Oriented,1719015.69,0.8,2023/5/5
Equilties I,Value Oriented,1731220.7,0.71,2023/5/6
Equilties I,Value Oriented,1756150.28,1.44,2023/5/7
Equilties I,Value Oriented,1771077.56,0.85,2023/5/8
Equilties I,Value Oriented,1787371.47,0.92,2023/5/9
Equilties I,Value Oriented,1798631.91,0.63,2023/5/10
Equilties I,Value Oriented,1777587.92,-1.17,2023/5/11
Equilties I,Value Oriented,1804962.77,1.54,2023/5/12
Equilties I,Value Oriented,1822831.9,0.99,2023/5/13
Equilties I,Value Oriented,1824654.73,0.1,2023/5/14
Equilties I,Value Oriented,1832500.75,0.43,2023/5/15
Equilties I,Value Oriented,1855590.26,1.26,2023/5/16
Equilties I,Value Oriented,1846683.43,-0.48,2023/5/17
Equilties I,Value Oriented,1829878.61,-0.91,2023/5/18
Equilties I,Value Oriented,1825852.88,-0.22,2023/5/19
Equilties I,Value Oriented,1826400.64,0.03,2023/5/20
Equilties I,Value Oriented,1842655.61,0.89,2023/5/21
Equilties I,Value Oriented,1885036.69,2.3,2023/5/22
Equilties I,Value Oriented,1915574.28,1.62,2023/5/23
Equilties I,Value Oriented,1932239.78,0.87,2023/5/24
Equilties I,Value Oriented,1935138.14,0.15,2023/5/25
Equilties I,Value Oriented,1908433.23,-1.38,2023/5/26
Equilties I,Value Oriented,1891066.49,-0.91,2023/5/27
Equilties I,Value Oriented,1885582.4,-0.29,2023/5/28
Equilties I,Value Oriented,1904626.78,1.01,2023/5/29
Equilties I,Value Oriented,1939671.91,1.84,2023/5/30
Equilties I,Value Oriented,1943357.29,0.19,2023/5/31
Equilties I,Value Oriented,1921008.68,-1.15,2023/6/1
Equilties I,Value Oriented,1924850.7,0.2,2023/6/2
Equilties I,Value Oriented,1950066.24,1.31,2023/6/3
Equilties I,Value Oriented,1948116.17,-0.1,2023/6/4
Equilties I,Value Oriented,1981623.77,1.72,2023/6/5
Equilties I,Value Oriented,1961609.37,-1.01,2023/6/6
Equilties I,Value Oriented,1992995.12,1.6,2023/6/7
Equilties I,Value Oriented,1978645.56,-0.72,2023/6/8
Equilties I,Value Oriented,2000410.66,1.1,2023/6/9
Equilties I,Value Oriented,2030016.74,1.48,2023/6/10
Equilties I,Value Oriented,2060669.99,1.51,2023/6/11
Equilties I,Value Oriented,2086428.36,1.25,2023/6/12
Equilties I,Value Oriented,2092896.29,0.31,2023/6/13
Equilties I,Value Oriented,2075525.25,-0.83,2023/6/14
Equilties I,Value Oriented,2094204.98,0.9,2023/6/15
Equilties I,Value Oriented,2091901.35,-0.11,2023/6/16
Equilties I,Value Oriented,2095666.77,0.18,2023/6/17
Equilties I,Value Oriented,2125844.37,1.44,2023/6/18
Equilties I,Value Oriented,2130521.23,0.22,2023/6/19
Equilties I,Value Oriented,2131160.39,0.03,2023/6/20
Equilties I,Value Oriented,2150127.72,0.89,2023/6/21
Equilties I,Value Oriented,2181734.6,1.47,2023/6/22
Equilties I,Value Oriented,2205951.85,1.11,2023/6/23
Equilties I,Value Oriented,2226026.01,0.91,2023/6/24
Equilties I,Value Oriented,2242053.4,0.72,2023/6/25
Equilties I,Value Oriented,2246761.71,0.21,2023/6/26
Equilties I,Value Oriented,2236426.61,-0.46,2023/6/27
Equilties I,Value Oriented,2255659.88,0.86,2023/6/28
Equilties I,Value Oriented,2287690.25,1.42,2023/6/29
Equilties I,Value Oriented,2262296.89,-1.11,2023/6/30
Equilties I,Value Oriented,2319306.77,2.52,2023/7/1
Equilties I,Growth Oriented,1000000,-2.4,2023/1/1
Equilties I,Growth Oriented,987400,-1.26,2023/1/2
Equilties I,Growth Oriented,1032425.44,4.56,2023/1/3
Equilties I,Growth Oriented,1049873.43,1.69,2023/1/4
Equilties I,Growth Oriented,1106881.56,5.43,2023/1/5
Equilties I,Growth Oriented,1124702.35,1.61,2023/1/6
Equilties I,Growth Oriented,1148208.63,2.09,2023/1/7
Equilties I,Growth Oriented,1155557.17,0.64,2023/1/8
Equilties I,Growth Oriented,1164801.63,0.8,2023/1/9
Equilties I,Growth Oriented,1190427.27,2.2,2023/1/10
Equilties I,Growth Oriented,1235306.38,3.77,2023/1/11
Equilties I,Growth Oriented,1199111.9,-2.93,2023/1/12
Equilties I,Growth Oriented,1177767.71,-1.78,2023/1/13
Equilties I,Growth Oriented,1168698.9,-0.77,2023/1/14
Equilties I,Growth Oriented,1109445.87,-5.07,2023/1/15
Equilties I,Growth Oriented,1101901.64,-0.68,2023/1/16
Equilties I,Growth Oriented,1152038.16,4.55,2023/1/17
Equilties I,Growth Oriented,1164595.38,1.09,2023/1/18
Equilties I,Growth Oriented,1223523.91,5.06,2023/1/19
Equilties I,Growth Oriented,1247137.92,1.93,2023/1/20
Equilties I,Growth Oriented,1298145.86,4.09,2023/1/21
Equilties I,Growth Oriented,1321252.86,1.78,2023/1/22
Equilties I,Growth Oriented,1343714.16,1.7,2023/1/23
Equilties I,Growth Oriented,1291712.42,-3.87,2023/1/24
Equilties I,Growth Oriented,1330851.31,3.03,2023/1/25
Equilties I,Growth Oriented,1324330.14,-0.49,2023/1/26
Equilties I,Growth Oriented,1348565.38,1.83,2023/1/27
Equilties I,Growth Oriented,1390910.33,3.14,2023/1/28
Equilties I,Growth Oriented,1368933.95,-1.58,2023/1/29
Equilties I,Growth Oriented,1351685.38,-1.26,2023/1/30
Equilties I,Growth Oriented,1344115.94,-0.56,2023/1/31
Equilties I,Growth Oriented,1352987.11,0.66,2023/2/1
Equilties I,Growth Oriented,1363540.41,0.78,2023/2/2
Equilties I,Growth Oriented,1361631.45,-0.14,2023/2/3
Equilties I,Growth Oriented,1345700.36,-1.17,2023/2/4
Equilties I,Growth Oriented,1319190.06,-1.97,2023/2/5
Equilties I,Growth Oriented,1351642.14,2.46,2023/2/6
Equilties I,Growth Oriented,1412466.04,4.5,2023/2/7
Equilties I,Growth Oriented,1479699.42,4.76,2023/2/8
Equilties I,Growth Oriented,1532968.6,3.6,2023/2/9
Equilties I,Growth Oriented,1543699.38,0.7,2023/2/10
Equilties I,Growth Oriented,1561451.92,1.15,2023/2/11
Equilties I,Growth Oriented,1533814.22,-1.77,2023/2/12
Equilties I,Growth Oriented,1545011.06,0.73,2023/2/13
Equilties I,Growth Oriented,1584099.84,2.53,2023/2/14
Equilties I,Growth Oriented,1590753.06,0.42,2023/2/15
Equilties I,Growth Oriented,1623204.42,2.04,2023/2/16
Equilties I,Growth Oriented,1597720.11,-1.57,2023/2/17
Equilties I,Growth Oriented,1629834.28,2.01,2023/2/18
Equilties I,Growth Oriented,1581591.19,-2.96,2023/2/19
Equilties I,Growth Oriented,1627299.18,2.89,2023/2/20
Equilties I,Growth Oriented,1596217.77,-1.91,2023/2/21
Equilties I,Growth Oriented,1572753.37,-1.47,2023/2/22
Equilties I,Growth Oriented,1625126.06,3.33,2023/2/23
Equilties I,Growth Oriented,1633414.2,0.51,2023/2/24
Equilties I,Growth Oriented,1683233.33,3.05,2023/2/25
Equilties I,Growth Oriented,1737433.44,3.22,2023/2/26
Equilties I,Growth Oriented,1745251.89,0.45,2023/2/27
Equilties I,Growth Oriented,1743157.59,-0.12,2023/2/28
Equilties I,Growth Oriented,1791617.37,2.78,2023/3/1
Equilties I,Growth Oriented,1779613.53,-0.67,2023/3/2
Equilties I,Growth Oriented,1775342.46,-0.24,2023/3/3
Equilties I,Growth Oriented,1786172.05,0.61,2023/3/4
Equilties I,Growth Oriented,1849938.39,3.57,2023/3/5
Equilties I,Growth Oriented,1883422.27,1.81,2023/3/6
Equilties I,Growth Oriented,1919018.95,1.89,2023/3/7
Equilties I,Growth Oriented,1938592.94,1.02,2023/3/8
Equilties I,Growth Oriented,1972906.04,1.77,2023/3/9
Equilties I,Growth Oriented,1995989.04,1.17,2023/3/10
Equilties I,Growth Oriented,2002575.8,0.33,2023/3/11
Equilties I,Growth Oriented,2068660.8,3.3,2023/3/12
Equilties I,Growth Oriented,2059144.96,-0.46,2023/3/13
Equilties I,Growth Oriented,2085707.93,1.29,2023/3/14
Equilties I,Growth Oriented,2132427.79,2.24,2023/3/15
Equilties I,Growth Oriented,2237556.48,4.93,2023/3/16
Equilties I,Growth Oriented,2330638.83,4.16,2023/3/17
Equilties I,Growth Oriented,2405219.27,3.2,2023/3/18
Equilties I,Growth Oriented,2453323.66,2,2023/3/19
Equilties I,Growth Oriented,2523488.72,2.86,2023/3/20
Equilties I,Growth Oriented,2634774.57,4.41,2023/3/21
Equilties I,Growth Oriented,2606319,-1.08,2023/3/22
Equilties I,Growth Oriented,2672780.13,2.55,2023/3/23
Equilties I,Growth Oriented,2716881,1.65,2023/3/24
Equilties I,Growth Oriented,2709002.05,-0.29,2023/3/25
Equilties I,Growth Oriented,2726339.66,0.64,2023/3/26
Equilties I,Growth Oriented,2709708.99,-0.61,2023/3/27
Equilties I,Growth Oriented,2659579.37,-1.85,2023/3/28
Equilties I,Growth Oriented,2629792.08,-1.12,2023/3/29
Equilties I,Growth Oriented,2717627.14,3.34,2023/3/30
Equilties I,Growth Oriented,2723877.68,0.23,2023/3/31
Equilties I,Growth Oriented,2720336.64,-0.13,2023/4/1
Equilties I,Growth Oriented,2739106.96,0.69,2023/4/2
Equilties I,Growth Oriented,2799641.22,2.21,2023/4/3
Equilties I,Growth Oriented,2776404.2,-0.83,2023/4/4
Equilties I,Growth Oriented,2746141.39,-1.09,2023/4/5
Equilties I,Growth Oriented,2770307.43,0.88,2023/4/6
Equilties I,Growth Oriented,2770030.4,-0.01,2023/4/7
Equilties I,Growth Oriented,2696901.6,-2.64,2023/4/8
Equilties I,Growth Oriented,2694474.39,-0.09,2023/4/9
Equilties I,Growth Oriented,2675343.62,-0.71,2023/4/10
Equilties I,Growth Oriented,2778344.35,3.85,2023/4/11
Equilties I,Growth Oriented,2814462.83,1.3,2023/4/12
Equilties I,Growth Oriented,2788288.33,-0.93,2023/4/13
Equilties I,Growth Oriented,2825093.74,1.32,2023/4/14
Equilties I,Growth Oriented,2849107.04,0.85,2023/4/15
Equilties I,Growth Oriented,2826599.09,-0.79,2023/4/16
Equilties I,Growth Oriented,2845819.96,0.68,2023/4/17
Equilties I,Growth Oriented,2884523.11,1.36,2023/4/18
Equilties I,Growth Oriented,2892888.23,0.29,2023/4/19
Equilties I,Growth Oriented,2890284.63,-0.09,2023/4/20
Equilties I,Growth Oriented,2877856.41,-0.43,2023/4/21
Equilties I,Growth Oriented,2961602.03,2.91,2023/4/22
Equilties I,Growth Oriented,3022314.87,2.05,2023/4/23
Equilties I,Growth Oriented,3041355.45,0.63,2023/4/24
Equilties I,Growth Oriented,3083022.02,1.37,2023/4/25
Equilties I,Growth Oriented,3010571,-2.35,2023/4/26
Equilties I,Growth Oriented,3072588.76,2.06,2023/4/27
Equilties I,Growth Oriented,3107309.01,1.13,2023/4/28
Equilties I,Growth Oriented,3188099.04,2.6,2023/4/29
Equilties I,Growth Oriented,3196069.29,0.25,2023/4/30
Equilties I,Growth Oriented,3163469.38,-1.02,2023/5/1
Equilties I,Growth Oriented,3260271.54,3.06,2023/5/2
Equilties I,Growth Oriented,3181699,-2.41,2023/5/3
Equilties I,Growth Oriented,3316603.04,4.24,2023/5/4
Equilties I,Growth Oriented,3314944.74,-0.05,2023/5/5
Equilties I,Growth Oriented,3328867.51,0.42,2023/5/6
Equilties I,Growth Oriented,3359160.2,0.91,2023/5/7
Equilties I,Growth Oriented,3279548.1,-2.37,2023/5/8
Equilties I,Growth Oriented,3250688.08,-0.88,2023/5/9
Equilties I,Growth Oriented,3236710.12,-0.43,2023/5/10
Equilties I,Growth Oriented,3401782.34,5.1,2023/5/11
Equilties I,Growth Oriented,3581056.27,5.27,2023/5/12
Equilties I,Growth Oriented,3490097.44,-2.54,2023/5/13
Equilties I,Growth Oriented,3390978.67,-2.84,2023/5/14
Equilties I,Growth Oriented,3600202.05,6.17,2023/5/15
Equilties I,Growth Oriented,3602722.19,0.07,2023/5/16
Equilties I,Growth Oriented,3498243.25,-2.9,2023/5/17
Equilties I,Growth Oriented,3528677.97,0.87,2023/5/18
Equilties I,Growth Oriented,3490921.12,-1.07,2023/5/19
Equilties I,Growth Oriented,3543284.94,1.5,2023/5/20
Equilties I,Growth Oriented,3598560.19,1.56,2023/5/21
Equilties I,Growth Oriented,3611155.15,0.35,2023/5/22
Equilties I,Growth Oriented,3807601.99,5.44,2023/5/23
Equilties I,Growth Oriented,3744395.8,-1.66,2023/5/24
Equilties I,Growth Oriented,3656776.94,-2.34,2023/5/25
Equilties I,Growth Oriented,3646903.64,-0.27,2023/5/26
Equilties I,Growth Oriented,3787309.43,3.85,2023/5/27
Equilties I,Growth Oriented,3809654.56,0.59,2023/5/28
Equilties I,Growth Oriented,3837084.07,0.72,2023/5/29
Equilties I,Growth Oriented,3914593.17,2.02,2023/5/30
Equilties I,Growth Oriented,3940038.03,0.65,2023/5/31
Equilties I,Growth Oriented,3943190.06,0.08,2023/6/1
Equilties I,Growth Oriented,3930966.17,-0.31,2023/6/2
Equilties I,Growth Oriented,3827974.86,-2.62,2023/6/3
Equilties I,Growth Oriented,3826826.47,-0.03,2023/6/4
Equilties I,Growth Oriented,3869304.24,1.11,2023/6/5
Equilties I,Growth Oriented,3748581.95,-3.12,2023/6/6
Equilties I,Growth Oriented,3849043.95,2.68,2023/6/7
Equilties I,Growth Oriented,3981835.97,3.45,2023/6/8
Equilties I,Growth Oriented,3963519.52,-0.46,2023/6/9
Equilties I,Growth Oriented,3988886.04,0.64,2023/6/10
Equilties I,Growth Oriented,4009229.36,0.51,2023/6/11
Equilties I,Growth Oriented,4042906.89,0.84,2023/6/12
Equilties I,Growth Oriented,4078080.18,0.87,2023/6/13
Equilties I,Growth Oriented,4206131.9,3.14,2023/6/14
Equilties I,Growth Oriented,4223377.04,0.41,2023/6/15
Equilties I,Growth Oriented,4165939.11,-1.36,2023/6/16
Equilties I,Growth Oriented,4343408.12,4.26,2023/6/17
Equilties I,Growth Oriented,4432882.33,2.06,2023/6/18
Equilties I,Growth Oriented,4537498.35,2.36,2023/6/19
Equilties I,Growth Oriented,4586957.08,1.09,2023/6/20
Equilties I,Growth Oriented,4624570.13,0.82,2023/6/21
Equilties I,Growth Oriented,4673590.57,1.06,2023/6/22
Equilties I,Growth Oriented,4512351.7,-3.45,2023/6/23
Equilties I,Growth Oriented,4513705.41,0.03,2023/6/24
Equilties I,Growth Oriented,4451867.65,-1.37,2023/6/25
Equilties I,Growth Oriented,4410020.09,-0.94,2023/6/26
Equilties I,Growth Oriented,4481903.42,1.63,2023/6/27
Equilties I,Growth Oriented,4581849.87,2.23,2023/6/28
Equilties I,Growth Oriented,4537864.11,-0.96,2023/6/29
Equilties I,Growth Oriented,4638604.69,2.22,2023/6/30
Equilties I,Growth Oriented,4620050.27,-0.4,2023/7/1
Equilties II,Mixed,1000000,1.66,2023/1/1
Equilties II,Mixed,1011000,1.1,2023/1/2
Equilties II,Mixed,1048710.3,3.73,2023/1/3
Equilties II,Mixed,1043152.14,-0.53,2023/1/4
Equilties II,Mixed,1038562.27,-0.44,2023/1/5
Equilties II,Mixed,1041677.96,0.3,2023/1/6
Equilties II,Mixed,1054073.93,1.19,2023/1/7
Equilties II,Mixed,1044692.67,-0.89,2023/1/8
Equilties II,Mixed,1065168.65,1.96,2023/1/9
Equilties II,Mixed,1091797.87,2.5,2023/1/10
Equilties II,Mixed,1114725.63,2.1,2023/1/11
Equilties II,Mixed,1138134.87,2.1,2023/1/12
Equilties II,Mixed,1164994.85,2.36,2023/1/13
Equilties II,Mixed,1192488.73,2.36,2023/1/14
Equilties II,Mixed,1202744.13,0.86,2023/1/15
Equilties II,Mixed,1180493.36,-1.85,2023/1/16
Equilties II,Mixed,1191826.1,0.96,2023/1/17
Equilties II,Mixed,1180622.93,-0.94,2023/1/18
Equilties II,Mixed,1159135.59,-1.82,2023/1/19
Equilties II,Mixed,1158324.2,-0.07,2023/1/20
Equilties II,Mixed,1151374.25,-0.6,2023/1/21
Equilties II,Mixed,1160239.83,0.77,2023/1/22
Equilties II,Mixed,1186113.18,2.23,2023/1/23
Equilties II,Mixed,1200227.93,1.19,2023/1/24
Equilties II,Mixed,1204068.66,0.32,2023/1/25
Equilties II,Mixed,1209848.19,0.48,2023/1/26
Equilties II,Mixed,1209969.17,0.01,2023/1/27
Equilties II,Mixed,1208275.21,-0.14,2023/1/28
Equilties II,Mixed,1213229.14,0.41,2023/1/29
Equilties II,Mixed,1241133.41,2.3,2023/1/30
Equilties II,Mixed,1259005.73,1.44,2023/1/31
Equilties II,Mixed,1272477.09,1.07,2023/2/1
Equilties II,Mixed,1284056.63,0.91,2023/2/2
Equilties II,Mixed,1308068.49,1.87,2023/2/3
Equilties II,Mixed,1311338.66,0.25,2023/2/4
Equilties II,Mixed,1330615.34,1.47,2023/2/5
Equilties II,Mixed,1361219.49,2.3,2023/2/6
Equilties II,Mixed,1403825.66,3.13,2023/2/7
Equilties II,Mixed,1406492.93,0.19,2023/2/8
Equilties II,Mixed,1438982.92,2.31,2023/2/9
Equilties II,Mixed,1442436.48,0.24,2023/2/10
Equilties II,Mixed,1439118.88,-0.23,2023/2/11
Equilties II,Mixed,1436960.2,-0.15,2023/2/12
Equilties II,Mixed,1437103.9,0.01,2023/2/13
Equilties II,Mixed,1444145.71,0.49,2023/2/14
Equilties II,Mixed,1451077.61,0.48,2023/2/15
Equilties II,Mixed,1487934.98,2.54,2023/2/16
Equilties II,Mixed,1526174.91,2.57,2023/2/17
Equilties II,Mixed,1549983.24,1.56,2023/2/18
Equilties II,Mixed,1546883.27,-0.2,2023/2/19
Equilties II,Mixed,1530331.62,-1.07,2023/2/20
Equilties II,Mixed,1548695.6,1.2,2023/2/21
Equilties II,Mixed,1519270.38,-1.9,2023/2/22
Equilties II,Mixed,1503621.9,-1.03,2023/2/23
Equilties II,Mixed,1533694.34,2,2023/2/24
Equilties II,Mixed,1560533.99,1.75,2023/2/25
Equilties II,Mixed,1556632.66,-0.25,2023/2/26
Equilties II,Mixed,1574533.94,1.15,2023/2/27
Equilties II,Mixed,1593270.89,1.19,2023/2/28
Equilties II,Mixed,1635173.91,2.63,2023/3/1
Equilties II,Mixed,1642859.23,0.47,2023/3/2
Equilties II,Mixed,1646966.38,0.25,2023/3/3
Equilties II,Mixed,1659648.02,0.77,2023/3/4
Equilties II,Mixed,1675746.61,0.97,2023/3/5
Equilties II,Mixed,1668876.05,-0.41,2023/3/6
Equilties II,Mixed,1677220.43,0.5,2023/3/7
Equilties II,Mixed,1718144.61,2.44,2023/3/8
Equilties II,Mixed,1722096.34,0.23,2023/3/9
Equilties II,Mixed,1732601.13,0.61,2023/3/10
Equilties II,Mixed,1722378.78,-0.59,2023/3/11
Equilties II,Mixed,1760615.59,2.22,2023/3/12
Equilties II,Mixed,1743185.5,-0.99,2023/3/13
Equilties II,Mixed,1757305.3,0.81,2023/3/14
Equilties II,Mixed,1743246.86,-0.8,2023/3/15
Equilties II,Mixed,1732264.4,-0.63,2023/3/16
Equilties II,Mixed,1718925.96,-0.77,2023/3/17
Equilties II,Mixed,1769462.38,2.94,2023/3/18
Equilties II,Mixed,1794942.64,1.44,2023/3/19
Equilties II,Mixed,1812533.08,0.98,2023/3/20
Equilties II,Mixed,1808001.75,-0.25,2023/3/21
Equilties II,Mixed,1843619.38,1.97,2023/3/22
Equilties II,Mixed,1836797.99,-0.37,2023/3/23
Equilties II,Mixed,1850390.3,0.74,2023/3/24
Equilties II,Mixed,1872039.87,1.17,2023/3/25
Equilties II,Mixed,1895814.78,1.27,2023/3/26
Equilties II,Mixed,1927095.72,1.65,2023/3/27
Equilties II,Mixed,1950606.29,1.22,2023/3/28
Equilties II,Mixed,1942998.93,-0.39,2023/3/29
Equilties II,Mixed,1976418.51,1.72,2023/3/30
Equilties II,Mixed,2019702.08,2.19,2023/3/31
Equilties II,Mixed,2030406.5,0.53,2023/4/1
Equilties II,Mixed,2050507.52,0.99,2023/4/2
Equilties II,Mixed,2034103.46,-0.8,2023/4/3
Equilties II,Mixed,2051596.75,0.86,2023/4/4
Equilties II,Mixed,2090577.09,1.9,2023/4/5
Equilties II,Mixed,2117336.48,1.28,2023/4/6
Equilties II,Mixed,2139991.98,1.07,2023/4/7
