Service,Portfolio,NAV,Return,AsOf
Equilties I,Growth Oriented,5479406.81,3.34,2023/6/2
Equilties I,Growth Oriented,5663514.88,3.36,2023/6/3
Equilties I,Growth Oriented,5598950.81,-1.14,2023/6/4
Equilties I,Growth Oriented,5799393.25,3.58,2023/6/5
Equilties I,Growth Oriented,5762857.07,-0.63,2023/6/6
Equilties I,Growth Oriented,5737500.5,-0.44,2023/6/7
Equilties I,Growth Oriented,5735205.5,-0.04,2023/6/8
Equilties I,Growth Oriented,5990422.14,4.45,2023/6/9
Equilties I,Growth Oriented,5964663.32,-0.43,2023/6/10
Equilties I,Growth Oriented,5917542.48,-0.79,2023/6/11
Equilties I,Growth Oriented,5877303.19,-0.68,2023/6/12
Equilties I,Growth Oriented,5831460.23,-0.78,2023/6/13
Equilties I,Growth Oriented,5848371.46,0.29,2023/6/14
Equilties I,Growth Oriented,5853634.99,0.09,2023/6/15
Equilties I,Growth Oriented,5855391.08,0.03,2023/6/16
Equilties I,Growth Oriented,5979525.37,2.12,2023/6/17
Equilties I,Growth Oriented,5980721.28,0.02,2023/6/18
Equilties I,Growth Oriented,5812064.94,-2.82,2023/6/19
Equilties I,Growth Oriented,5600505.78,-3.64,2023/6/20
Equilties I,Growth Oriented,5669952.05,1.24,2023/6/21
Equilties I,Growth Oriented,5684693.93,0.26,2023/6/22
Equilties I,Growth Oriented,5813168.01,2.26,2023/6/23
Equilties I,Growth Oriented,5525997.51,-4.94,2023/6/24
Equilties I,Growth Oriented,5710565.83,3.34,2023/6/25
Equilties I,Growth Oriented,5906438.24,3.43,2023/6/26
Equilties I,Growth Oriented,5836742.27,-1.18,2023/6/27
Equilties I,Growth Oriented,6071962.98,4.03,2023/6/28
Equilties I,Growth Oriented,6220118.88,2.44,2023/6/29
Equilties I,Growth Oriented,6258061.61,0.61,2023/6/30
Equilties I,Growth Oriented,6258061.61,0,2023/7/1
Equilties II,Mixed,1000000,0.47,2023/1/1
Equilties II,Mixed,1005500,0.55,2023/1/2
Equilties II,Mixed,1007611.55,0.21,2023/1/3
Equilties II,Mixed,1018695.28,1.1,2023/1/4
Equilties II,Mixed,1021853.24,0.31,2023/1/5
Equilties II,Mixed,1021342.31,-0.05,2023/1/6
Equilties II,Mixed,1045752.39,2.39,2023/1/7
Equilties II,Mixed,1063007.3,1.65,2023/1/8
Equilties II,Mixed,1068534.94,0.52,2023/1/9
Equilties II,Mixed,1078258.61,0.91,2023/1/10
Equilties II,Mixed,1102842.91,2.28,2023/1/11
Equilties II,Mixed,1113209.63,0.94,2023/1/12
Equilties II,Mixed,1134249.29,1.89,2023/1/13
Equilties II,Mixed,1147179.73,1.14,2023/1/14
Equilties II,Mixed,1157963.22,0.94,2023/1/15
Equilties II,Mixed,1181585.67,2.04,2023/1/16
Equilties II,Mixed,1170006.13,-0.98,2023/1/17
Equilties II,Mixed,1173282.15,0.28,2023/1/18
Equilties II,Mixed,1170935.59,-0.2,2023/1/19
Equilties II,Mixed,1183932.98,1.11,2023/1/20
Equilties II,Mixed,1188905.5,0.42,2023/1/21
Equilties II,Mixed,1199486.76,0.89,2023/1/22
Equilties II,Mixed,1231633.01,2.68,2023/1/23
Equilties II,Mixed,1250230.67,1.51,2023/1/24
Equilties II,Mixed,1267858.92,1.41,2023/1/25
Equilties II,Mixed,1311980.41,3.48,2023/1/26
Equilties II,Mixed,1314341.97,0.18,2023/1/27
Equilties II,Mixed,1329851.21,1.18,2023/1/28
Equilties II,Mixed,1312031.2,-1.34,2023/1/29
Equilties II,Mixed,1338796.64,2.04,2023/1/30
Equilties II,Mixed,1331433.26,-0.55,2023/1/31
Equilties II,Mixed,1352736.19,1.6,2023/2/1
Equilties II,Mixed,1360852.61,0.6,2023/2/2
Equilties II,Mixed,1385620.13,1.82,2023/2/3
Equilties II,Mixed,1368992.69,-1.2,2023/2/4
Equilties II,Mixed,1378301.84,0.68,2023/2/5
Equilties II,Mixed,1396357.59,1.31,2023/2/6
Equilties II,Mixed,1385884.91,-0.75,2023/2/7
Equilties II,Mixed,1350544.84,-2.55,2023/2/8
Equilties II,Mixed,1383228.03,2.42,2023/2/9
Equilties II,Mixed,1379631.64,-0.26,2023/2/10
Equilties II,Mixed,1378941.82,-0.05,2023/2/11
Equilties II,Mixed,1396178.59,1.25,2023/2/12
Equilties II,Mixed,1394782.41,-0.1,2023/2/13
Equilties II,Mixed,1424909.71,2.16,2023/2/14
Equilties II,Mixed,1442721.08,1.25,2023/2/15
Equilties II,Mixed,1448203.42,0.38,2023/2/16
Equilties II,Mixed,1488897.94,2.81,2023/2/17
Equilties II,Mixed,1490684.62,0.12,2023/2/18
Equilties II,Mixed,1518560.42,1.87,2023/2/19
Equilties II,Mixed,1525393.94,0.45,2023/2/20
Equilties II,Mixed,1550105.32,1.62,2023/2/21
Equilties II,Mixed,1544524.94,-0.36,2023/2/22
Equilties II,Mixed,1580049.01,2.3,2023/2/23
Equilties II,Mixed,1612914.03,2.08,2023/2/24
Equilties II,Mixed,1626785.09,0.86,2023/2/25
Equilties II,Mixed,1619627.24,-0.44,2023/2/26
Equilties II,Mixed,1664328.95,2.76,2023/2/27
Equilties II,Mixed,1687795.99,1.41,2023/2/28
Equilties II,Mixed,1708387.1,1.22,2023/3/1
Equilties II,Mixed,1740675.62,1.89,2023/3/2
Equilties II,Mixed,1803688.08,3.62,2023/3/3
Equilties II,Mixed,1826594.92,1.27,2023/3/4
Equilties II,Mixed,1809059.61,-0.96,2023/3/5
Equilties II,Mixed,1825883.86,0.93,2023/3/6
Equilties II,Mixed,1830631.16,0.26,2023/3/7
Equilties II,Mixed,1866694.59,1.97,2023/3/8
Equilties II,Mixed,1912615.28,2.46,2023/3/9
Equilties II,Mixed,1917205.56,0.24,2023/3/10
Equilties II,Mixed,1942512.67,1.32,2023/3/11
Equilties II,Mixed,1931246.1,-0.58,2023/3/12
Equilties II,Mixed,1934142.97,0.15,2023/3/13
Equilties II,Mixed,1946908.31,0.66,2023/3/14
Equilties II,Mixed,1978642.92,1.63,2023/3/15
Equilties II,Mixed,2031670.55,2.68,2023/3/16
Equilties II,Mixed,2063567.78,1.57,2023/3/17
Equilties II,Mixed,2099061.15,1.72,2023/3/18
Equilties II,Mixed,2095282.84,-0.18,2023/3/19
Equilties II,Mixed,2123778.69,1.36,2023/3/20
Equilties II,Mixed,2037765.65,-4.05,2023/3/21
Equilties II,Mixed,2073019,1.73,2023/3/22
Equilties II,Mixed,2109504.13,1.76,2023/3/23
Equilties II,Mixed,2095792.35,-0.65,2023/3/24
Equilties II,Mixed,2090972.03,-0.23,2023/3/25
Equilties II,Mixed,2160183.2,3.31,2023/3/26
Equilties II,Mixed,2162559.4,0.11,2023/3/27
Equilties II,Mixed,2194997.79,1.5,2023/3/28
Equilties II,Mixed,2234068.75,1.78,2023/3/29
Equilties II,Mixed,2287016.18,2.37,2023/3/30
Equilties II,Mixed,2335272.22,2.11,2023/3/31
Equilties II,Mixed,2281560.96,-2.3,2023/4/1
Equilties II,Mixed,2290687.2,0.4,2023/4/2
Equilties II,Mixed,2339478.84,2.13,2023/4/3
Equilties II,Mixed,2391883.17,2.24,2023/4/4
Equilties II,Mixed,2415562.81,0.99,2023/4/5
Equilties II,Mixed,2399136.98,-0.68,2023/4/6
Equilties II,Mixed,2395778.19,-0.14,2023/4/7
Equilties II,Mixed,2414944.42,0.8,2023/4/8
